Start:  AIC=107893.3
Ix ~ 1

                        Df Deviance    AIC
+ g700.45N.5E            1   100425 100501
+ poly(g300.45N.10W, 2)  2   100431 100517
+ g500.                  1   100461 100537
+ g300..lag1             1   100464 100540
+ g300.45N.10W           1   100466 100541
+ g500.35N.5E            1   100468 100544
+ g700.35N.10W.lag1      1   100469 100545
+ g300.35N.5E.lag1       1   100473 100549
+ g700.35N.10W           1   100490 100566
+ g700.35N.5E            1   100491 100567
+ g700.35N.5E.lag1       1   100494 100570
+ g500.35N.10W           1   100495 100570
<none>                       100506 100570
+ poly(g700.45N.10W, 2)  1   100495 100571
+ poly(g700.35N.10W, 2)  2   100487 100574
+ g500.35N.10W.lag1      1   100505 100581
+ poly(g500.35N.10W, 2)  2   100495 100581
+ g500.35N.5E.lag1       1   100505 100581
- poly(g300.35N.5E, 2)   2   101097 101140
- g700.45N.10W           1   101318 101372
- poly(g700., 2)         2   106783 106826

Step:  AIC=100149.7
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2)

                        Df Deviance    AIC
+ g700..lag1             1    99659  99756
+ g500.45N.10W.lag1      1    99681  99778
+ g300.45N.10W.lag1      1    99754  99852
+ g300.45N.5E.lag1       1    99791  99889
+ poly(g300., 2)         2    99790  99898
+ g500.45N.5E.lag1       1    99810  99908
+ g700.45N.10W.lag1      1    99816  99913
+ g300.45N.5E            1    99821  99918
+ poly(g300.45N.5E, 2)   2    99814  99922
+ g500..lag1             1    99853  99951
+ poly(g500.45N.5E, 2)   2    99845  99954
+ poly(g500., 2)         2    99858  99966
+ g500.45N.5E            1    99877  99975
+ poly(g500.45N.10W, 2)  2    99876  99984
+ g500.45N.10W           1    99898  99996
+ g700.45N.5E.lag1       1    99913 100011
+ g300.35N.10W           1    99916 100013
+ poly(g300.35N.10W, 2)  2    99911 100020
+ poly(g700.45N.5E, 2)   2    99931 100039
+ poly(g300.45N.10W, 2)  2    99964 100072
+ g300.35N.10W.lag1      1    99978 100076
+ g300.                  1    99984 100081
+ g300..lag1             1    99998 100096
+ g300.45N.10W           1   100006 100103
+ poly(g700.35N.5E, 2)   2   100001 100109
+ g700.45N.5E            1   100018 100115
+ g300.35N.5E.lag1       1   100019 100116
+ g700.35N.10W.lag1      1   100034 100131
+ g700.35N.5E            1   100040 100138
+ g500.                  1   100045 100143
+ poly(g700.45N.10W, 2)  1   100045 100143
+ g500.35N.10W           1   100051 100149
+ g700.35N.10W           1   100052 100149
<none>                       100063 100150
+ poly(g700.35N.10W, 2)  2   100042 100151
+ g500.35N.5E.lag1       1   100057 100155
+ poly(g500.35N.10W, 2)  2   100049 100157
+ g500.35N.10W.lag1      1   100062 100160
+ g700.35N.5E.lag1       1   100063 100161
- poly(g500.35N.5E, 2)   2   100506 100570
- poly(g300.35N.5E, 2)   2   100699 100764
- g700.45N.10W           1   100769 100845
- poly(g700., 2)         2   105556 105621

Step:  AIC=99756.02
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1

                        Df Deviance    AIC
+ g300.35N.5E.lag1       1    99374  99482
+ g300.35N.10W.lag1      1    99392  99500
+ poly(g300., 2)         2    99420  99539
+ g500.35N.5E.lag1       1    99472  99580
+ g300.35N.10W           1    99473  99581
+ poly(g500.45N.10W, 2)  2    99463  99582
+ g500.45N.10W           1    99479  99587
+ poly(g300.35N.10W, 2)  2    99470  99589
+ poly(g500., 2)         2    99472  99591
+ g300.45N.5E            1    99517  99625
+ poly(g300.45N.5E, 2)   2    99508  99627
+ g700.35N.5E.lag1       1    99522  99630
+ poly(g500.45N.5E, 2)   2    99528  99647
+ g500.45N.10W.lag1      1    99545  99654
+ g500.45N.5E            1    99559  99668
+ g300.45N.10W.lag1      1    99560  99668
+ poly(g700.45N.5E, 2)   2    99550  99669
+ poly(g300.45N.10W, 2)  2    99553  99672
+ g500.35N.10W.lag1      1    99567  99675
+ g300..lag1             1    99572  99680
+ g300.                  1    99576  99684
+ g300.45N.10W           1    99585  99694
+ g500..lag1             1    99590  99698
+ g300.45N.5E.lag1       1    99600  99708
+ poly(g700.35N.5E, 2)   2    99601  99720
+ g500.45N.5E.lag1       1    99615  99724
+ g500.                  1    99628  99737
+ g500.35N.10W           1    99629  99737
+ g700.35N.5E            1    99632  99741
+ g700.45N.10W.lag1      1    99634  99742
+ g700.35N.10W.lag1      1    99636  99744
+ poly(g500.35N.10W, 2)  2    99628  99747
+ g700.45N.5E            1    99642  99750
+ poly(g700.45N.10W, 2)  1    99648  99756
<none>                        99659  99756
+ g700.45N.5E.lag1       1    99653  99762
+ g700.35N.10W           1    99658  99766
+ poly(g700.35N.10W, 2)  2    99653  99772
- g700..lag1             1   100063 100150
- poly(g500.35N.5E, 2)   2   100084 100160
- g700.45N.10W           1   100215 100301
- poly(g300.35N.5E, 2)   2   100325 100401
- poly(g700., 2)         2   101062 101138

Step:  AIC=99481.83
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1

                        Df Deviance    AIC
+ poly(g500.45N.10W, 2)  2    99151  99281
+ g500.45N.10W           1    99165  99285
+ poly(g300., 2)         2    99164  99294
+ poly(g500., 2)         2    99205  99335
+ g300.35N.10W.lag1      1    99219  99338
+ poly(g300.45N.10W, 2)  2    99248  99377
+ g300.35N.10W           1    99259  99378
+ g300.45N.10W.lag1      1    99264  99383
+ g300.45N.5E            1    99266  99385
+ poly(g300.45N.5E, 2)   2    99257  99387
+ poly(g300.35N.10W, 2)  2    99258  99388
+ g300.45N.10W           1    99274  99393
+ g500.45N.10W.lag1      1    99274  99393
+ poly(g700.45N.5E, 2)   2    99269  99398
+ poly(g500.45N.5E, 2)   2    99274  99404
+ g300.45N.5E.lag1       1    99287  99406
+ g300.                  1    99304  99423
+ g500.45N.5E            1    99307  99426
+ g300..lag1             1    99314  99433
+ g500.45N.5E.lag1       1    99314  99433
+ poly(g700.35N.5E, 2)   2    99313  99443
+ g500..lag1             1    99325  99444
+ g700.35N.5E            1    99338  99457
+ g500.35N.10W.lag1      1    99342  99462
+ g500.                  1    99347  99466
+ g700.45N.10W.lag1      1    99359  99478
+ g700.35N.10W           1    99361  99480
+ poly(g700.45N.10W, 2)  1    99362  99481
<none>                        99374  99482
+ g500.35N.5E.lag1       1    99365  99485
+ g700.45N.5E.lag1       1    99365  99485
+ poly(g700.35N.10W, 2)  2    99357  99487
+ g500.35N.10W           1    99368  99487
+ g700.45N.5E            1    99369  99488
+ g700.35N.5E.lag1       1    99370  99489
+ g700.35N.10W.lag1      1    99373  99492
+ poly(g500.35N.10W, 2)  2    99365  99495
- g300.35N.5E.lag1       1    99659  99756
- poly(g500.35N.5E, 2)   2    99840  99927
- g700.45N.10W           1    99848  99945
- poly(g300.35N.5E, 2)   2    99882  99969
- g700..lag1             1   100019 100116
- poly(g700., 2)         2   100382 100468

Step:  AIC=99281.29
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2)

                        Df Deviance    AIC
+ poly(g300., 2)         2    98743  98894
+ poly(g500., 2)         2    98876  99027
+ g300.                  1    98889  99030
+ g300.35N.10W.lag1      1    98920  99060
+ g300.35N.10W           1    98955  99095
+ poly(g300.35N.10W, 2)  2    98947  99098
+ g500.                  1    99009  99150
+ g300..lag1             1    99025  99166
+ g500..lag1             1    99045  99186
+ poly(g700.45N.5E, 2)   2    99039  99190
+ poly(g300.45N.10W, 2)  2    99042  99194
+ g300.45N.10W           1    99055  99195
+ poly(g500.45N.5E, 2)   2    99052  99204
+ g300.45N.5E            1    99073  99214
+ poly(g300.45N.5E, 2)   2    99066  99217
+ g300.45N.5E.lag1       1    99079  99220
+ g500.45N.5E            1    99086  99227
+ g500.45N.5E.lag1       1    99092  99232
+ g500.35N.10W.lag1      1    99092  99233
+ g500.45N.10W.lag1      1    99118  99258
+ poly(g700.35N.5E, 2)   2    99111  99263
+ g300.45N.10W.lag1      1    99127  99268
+ g500.35N.10W           1    99128  99269
+ g700.35N.5E            1    99136  99277
+ g700.45N.5E.lag1       1    99137  99278
+ poly(g500.35N.10W, 2)  2    99127  99279
+ g700.45N.5E            1    99140  99281
<none>                        99151  99281
+ g500.35N.5E.lag1       1    99141  99282
+ g700.35N.10W           1    99145  99285
+ g700.45N.10W.lag1      1    99146  99287
+ g700.35N.10W.lag1      1    99149  99289
+ poly(g700.45N.10W, 2)  1    99149  99290
+ poly(g700.35N.10W, 2)  2    99139  99291
+ g700.35N.5E.lag1       1    99151  99292
- poly(g500.45N.10W, 2)  2    99374  99482
- g300.35N.5E.lag1       1    99463  99582
- g700.45N.10W           1    99575  99695
- poly(g500.35N.5E, 2)   2    99682  99790
- poly(g300.35N.5E, 2)   2    99721  99829
- g700..lag1             1    99823  99942
- poly(g700., 2)         2   100114 100222

Step:  AIC=98894.27
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2)

                        Df Deviance    AIC
+ g300.35N.10W.lag1      1    98651  98814
+ poly(g700.35N.5E, 2)   2    98650  98823
+ poly(g700.45N.5E, 2)   2    98653  98826
+ g300.35N.10W           1    98667  98829
+ poly(g300.45N.5E, 2)   2    98657  98831
+ poly(g300.35N.10W, 2)  2    98661  98835
+ g700.35N.5E            1    98676  98838
+ g300.45N.5E            1    98678  98841
+ g300.45N.10W.lag1      1    98684  98847
+ poly(g500.45N.5E, 2)   2    98683  98856
+ g300.45N.5E.lag1       1    98697  98860
+ g500.45N.10W.lag1      1    98705  98868
+ poly(g500., 2)         2    98695  98868
+ g300.45N.10W           1    98708  98870
+ g700.35N.10W           1    98717  98879
+ poly(g300.45N.10W, 2)  2    98707  98880
+ g500.45N.5E            1    98718  98881
+ g500.                  1    98719  98881
+ poly(g700.35N.10W, 2)  2    98709  98883
+ g500.45N.5E.lag1       1    98721  98883
+ g500.35N.5E.lag1       1    98727  98889
+ poly(g500.35N.10W, 2)  2    98720  98894
<none>                        98743  98894
+ g500.35N.10W.lag1      1    98734  98896
+ g300..lag1             1    98736  98899
+ poly(g700.45N.10W, 2)  1    98737  98900
+ g500..lag1             1    98737  98900
+ g700.45N.5E            1    98741  98903
+ g700.35N.5E.lag1       1    98741  98903
+ g700.45N.10W.lag1      1    98742  98904
+ g700.35N.10W.lag1      1    98742  98904
+ g500.35N.10W           1    98743  98905
+ g700.45N.5E.lag1       1    98743  98905
- g300.35N.5E.lag1       1    99026  99167
- poly(g500.35N.5E, 2)   2    99149  99279
- poly(g300., 2)         2    99151  99281
- poly(g500.45N.10W, 2)  2    99164  99294
- poly(g300.35N.5E, 2)   2    99280  99410
- g700..lag1             1    99369  99510
- g700.45N.10W           1    99412  99553
- poly(g700., 2)         2   100096 100226

Step:  AIC=98813.87
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1

                        Df Deviance   AIC
+ g500.35N.10W.lag1      1    98398 98572
+ g700.35N.10W           1    98466 98639
+ poly(g700.35N.10W, 2)  2    98465 98649
+ g700.35N.10W.lag1      1    98487 98660
+ poly(g500.35N.10W, 2)  2    98546 98730
+ poly(g700.35N.5E, 2)   2    98550 98734
+ g500.35N.10W           1    98571 98744
+ g300.45N.10W.lag1      1    98579 98752
+ poly(g700.45N.5E, 2)   2    98569 98753
+ g700.35N.5E            1    98584 98757
+ poly(g300.45N.5E, 2)   2    98574 98758
+ g300.45N.5E            1    98592 98765
+ g500.45N.10W.lag1      1    98608 98781
+ g300.45N.5E.lag1       1    98609 98783
+ poly(g500.45N.5E, 2)   2    98601 98785
+ g300.45N.10W           1    98622 98795
+ poly(g500., 2)         2    98612 98796
+ g500.45N.5E            1    98631 98804
+ poly(g300.45N.10W, 2)  2    98622 98806
+ g500.35N.5E.lag1       1    98634 98807
+ g500.45N.5E.lag1       1    98634 98807
+ g500.                  1    98635 98808
<none>                        98651 98814
+ g300.35N.10W           1    98643 98816
+ poly(g300.35N.10W, 2)  2    98636 98820
+ poly(g700.45N.10W, 2)  1    98648 98821
+ g700.45N.5E            1    98648 98822
+ g500..lag1             1    98649 98822
+ g700.45N.10W.lag1      1    98650 98823
+ g700.35N.5E.lag1       1    98650 98824
+ g700.45N.5E.lag1       1    98651 98824
+ g300..lag1             1    98651 98824
- g300.35N.10W.lag1      1    98743 98894
- g300.35N.5E.lag1       1    98844 98996
- poly(g300., 2)         2    98920 99060
- poly(g500.35N.5E, 2)   2    99060 99201
- poly(g500.45N.10W, 2)  2    99078 99219
- poly(g300.35N.5E, 2)   2    99199 99339
- g700.45N.10W           1    99311 99462
- g700..lag1             1    99352 99504
- poly(g700., 2)         2    99813 99954

Step:  AIC=98571.68
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1

                        Df Deviance   AIC
+ poly(g700.35N.5E, 2)   2    98302 98497
+ poly(g300.45N.5E, 2)   2    98303 98498
+ g300.45N.5E            1    98318 98502
+ poly(g700.45N.5E, 2)   2    98317 98511
+ g700.35N.5E            1    98333 98517
+ g300.45N.10W.lag1      1    98333 98517
+ g300.45N.5E.lag1       1    98338 98522
+ poly(g500.45N.5E, 2)   2    98331 98526
+ g700.35N.10W           1    98356 98540
+ g500.45N.10W.lag1      1    98359 98543
+ g500.45N.5E            1    98360 98544
+ g300.45N.10W           1    98360 98544
+ poly(g700.35N.10W, 2)  2    98355 98550
+ g500.45N.5E.lag1       1    98367 98551
+ poly(g300.45N.10W, 2)  2    98360 98555
+ poly(g500., 2)         2    98362 98557
+ g500.35N.10W           1    98384 98569
+ g300.35N.10W           1    98387 98571
<none>                        98398 98572
+ poly(g500.35N.10W, 2)  2    98377 98572
+ poly(g300.35N.10W, 2)  2    98378 98573
+ g500.                  1    98391 98575
+ g500.35N.5E.lag1       1    98391 98575
+ g700.35N.5E.lag1       1    98393 98577
+ poly(g700.45N.10W, 2)  1    98395 98579
+ g700.35N.10W.lag1      1    98395 98579
+ g500..lag1             1    98398 98582
+ g300..lag1             1    98398 98582
+ g700.45N.10W.lag1      1    98398 98582
+ g700.45N.5E.lag1       1    98398 98582
+ g700.45N.5E            1    98398 98583
- poly(g300., 2)         2    98595 98747
- g300.35N.5E.lag1       1    98602 98765
- g500.35N.10W.lag1      1    98651 98814
- g300.35N.10W.lag1      1    98734 98896
- poly(g500.35N.5E, 2)   2    98764 98916
- g700..lag1             1    98789 98951
- poly(g500.45N.10W, 2)  2    98825 98976
- poly(g300.35N.5E, 2)   2    98925 99077
- g700.45N.10W           1    99069 99231
- poly(g700., 2)         2    99435 99586

Step:  AIC=98496.6
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2)

                        Df Deviance   AIC
+ poly(g300.45N.5E, 2)   2    98192 98409
+ g300.45N.5E            1    98208 98414
+ poly(g700.45N.5E, 2)   2    98201 98417
+ poly(g500.45N.5E, 2)   2    98217 98434
+ g300.45N.5E.lag1       1    98228 98434
+ g700.35N.10W           1    98235 98441
+ poly(g700.35N.10W, 2)  2    98235 98451
+ g300.45N.10W.lag1      1    98249 98455
+ g500.45N.5E            1    98250 98456
+ g500.45N.5E.lag1       1    98253 98458
+ g300.45N.10W           1    98269 98474
+ poly(g500., 2)         2    98259 98476
+ g500.45N.10W.lag1      1    98273 98479
+ poly(g300.45N.10W, 2)  2    98268 98485
+ g500.35N.10W           1    98280 98486
+ poly(g500.35N.10W, 2)  2    98271 98488
+ g500.35N.5E.lag1       1    98289 98495
<none>                        98302 98497
+ g500..lag1             1    98294 98499
+ g300.35N.10W           1    98295 98501
+ poly(g300.35N.10W, 2)  2    98284 98501
+ g700.45N.5E.lag1       1    98296 98502
+ poly(g700.45N.10W, 2)  1    98297 98503
+ g700.35N.5E.lag1       1    98299 98505
+ g500.                  1    98299 98505
+ g700.45N.5E            1    98300 98505
+ g300..lag1             1    98301 98507
+ g700.45N.10W.lag1      1    98302 98507
+ g700.35N.10W.lag1      1    98302 98507
- poly(g700.35N.5E, 2)   2    98398 98572
- poly(g500.35N.5E, 2)   2    98426 98599
- g300.35N.5E.lag1       1    98502 98686
- poly(g300., 2)         2    98534 98707
- g500.35N.10W.lag1      1    98550 98734
- poly(g300.35N.5E, 2)   2    98594 98767
- g300.35N.10W.lag1      1    98638 98822
- g700..lag1             1    98691 98875
- poly(g500.45N.10W, 2)  2    98703 98876
- g700.45N.10W           1    98948 99132
- poly(g700., 2)         2    99430 99603

Step:  AIC=98408.79
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2)

                        Df Deviance   AIC
+ poly(g700.45N.5E, 2)   2    97857 98095
+ g700.45N.5E            1    98023 98251
+ poly(g500.45N.5E, 2)   2    98087 98325
+ g700.35N.10W           1    98116 98344
+ poly(g700.35N.10W, 2)  2    98116 98354
+ g500.45N.5E            1    98141 98369
+ poly(g500., 2)         2    98147 98385
+ g300.45N.10W           1    98162 98389
+ g500.35N.10W           1    98165 98393
+ poly(g500.35N.10W, 2)  2    98157 98395
+ poly(g300.45N.10W, 2)  2    98162 98400
+ g700.45N.5E.lag1       1    98173 98400
+ g300.45N.10W.lag1      1    98175 98403
+ g500.35N.5E.lag1       1    98176 98403
<none>                        98192 98409
+ g500..lag1             1    98182 98409
+ g500.45N.10W.lag1      1    98185 98412
+ g300.45N.5E.lag1       1    98185 98413
+ g500.                  1    98186 98414
+ poly(g300.35N.10W, 2)  2    98176 98414
+ g300.35N.10W           1    98188 98415
+ g700.45N.10W.lag1      1    98188 98416
+ g700.35N.5E.lag1       1    98188 98416
+ g300..lag1             1    98189 98416
+ poly(g700.45N.10W, 2)  1    98190 98417
+ g500.45N.5E.lag1       1    98192 98419
+ g700.35N.10W.lag1      1    98192 98419
- poly(g300.45N.5E, 2)   2    98302 98497
- poly(g700.35N.5E, 2)   2    98303 98498
- poly(g500.35N.5E, 2)   2    98334 98528
- g300.35N.5E.lag1       1    98369 98574
- poly(g300., 2)         2    98429 98624
- g500.35N.10W.lag1      1    98460 98665
- g700..lag1             1    98479 98685
- poly(g300.35N.5E, 2)   2    98490 98685
- poly(g500.45N.10W, 2)  2    98540 98735
- g300.35N.10W.lag1      1    98542 98748
- g700.45N.10W           1    98753 98959
- poly(g700., 2)         2    99146 99341

Step:  AIC=98095.23
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g300.45N.5E, 2) + poly(g700.45N.5E, 
    2)

                        Df Deviance   AIC
+ poly(g500.45N.5E, 2)   2    97708 97968
+ g500.45N.5E            1    97747 97996
+ g700.35N.10W           1    97788 98037
+ poly(g700.35N.10W, 2)  2    97787 98047
+ g300.45N.10W           1    97809 98058
+ poly(g300.45N.10W, 2)  2    97809 98069
+ poly(g500.35N.10W, 2)  2    97815 98075
+ g500.35N.10W           1    97833 98082
+ g500..lag1             1    97835 98084
+ g500.45N.5E.lag1       1    97839 98088
+ poly(g500., 2)         2    97829 98089
+ poly(g300.35N.10W, 2)  2    97830 98090
+ g300.45N.5E.lag1       1    97842 98091
+ g300..lag1             1    97843 98092
+ g500.35N.5E.lag1       1    97844 98093
<none>                        97857 98095
+ g300.35N.10W           1    97851 98100
